scorer,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000,DLC_resnet50_CforSingleAug3shuffle1_750000
bodyparts,f1,f1,f1,f2,f2,f2,f3,f3,f3,m1,m1,m1,m2,m2,m2,m3,m3,m3
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,150.44613647460938,144.70071411132812,1.0,153.80032348632812,144.1421356201172,1.0,191.64178466796875,133.26185607910156,1.0,193.24725341796875,121.30708312988281,1.0,194.343994140625,116.8858642578125,1.0,184.01377868652344,80.52647399902344,0.9999996423721313
1,150.4372157914789,144.695675810513,1.0,153.7425530652556,144.137598300886,0.9999998807907104,191.6253292246497,133.18006517617417,1.0,193.23029141570046,121.24833476672983,0.9999998807907104,194.3294682570423,116.8200326539796,1.0,183.99920412827538,80.47023664773113,1.0
2,149.7512414840438,146.52999261713484,1.0,153.12167532048042,144.91159164186286,1.0,190.2381433719951,130.35850470482677,0.9999989867210388,191.5205264394933,123.28282669596678,1.0,192.9604771711116,118.84720192149777,0.9999999403953552,189.4653994202426,80.95293737494512,1.0
3,148.02026708649578,142.8139148948805,1.0,151.32408611248107,142.3977472777515,1.0,187.2056853816785,125.40747859738676,0.9999996423721313,189.69679496719496,118.1379629344358,1.0,189.7809408893602,114.3022776142444,0.9999998807907104,187.75071383095366,77.08426052334609,1.0
4,150.18183341719555,144.44688576729763,1.0,153.78842313377382,142.76253110306223,1.0,186.79111291088378,124.97739740510383,1.0,190.05403204036864,117.68726034168492,1.0,190.3668054558449,113.68497831668084,1.0,188.76861664173964,77.01554960022237,0.9999999403953552
5,156.8145212870898,141.1640604845893,0.9999999403953552,160.93683230789168,142.34778247708374,1.0,191.66546677202615,128.43374879307416,1.0,192.42680094239364,117.60697574703623,1.0,192.97086010796073,112.43545674911213,0.9999999403953552,187.93491916851747,75.70130618049586,1.0
6,151.63211211232192,141.52859449062834,1.0,155.35587377724116,142.10127764429524,1.0,191.91712967974973,128.75198353254126,0.9999999403953552,186.44244949838753,123.10553665033774,0.9999999403953552,187.66242489757232,119.67393421702681,0.9999998807907104,192.95979089189228,81.63212544214491,1.0
7,150.3800700143749,141.31249939454705,1.0,154.00580662857547,141.25542604632895,1.0,189.67529027397822,127.1375340723709,1.0,185.4523014489801,119.24912528007313,0.9999998807907104,186.24261577618924,117.34177168443196,0.9999998807907104,192.2425859377994,80.20126210694079,0.9999999403953552
8,153.950015272186,141.02879202727541,1.0,156.6609851923841,140.00995920133977,0.9999998807907104,190.98097762772534,126.8685347931481,0.9999998807907104,184.4245871972507,115.9623222071496,1.0,186.0770857393704,111.540202535487,0.9999999403953552,190.79180278100588,74.65608658422289,0.9999999403953552
9,150.41024226158123,139.01604247864165,1.0,152.87136463802443,138.32755903264533,0.9999999403953552,191.59723374443678,126.02282413804065,0.9999998807907104,186.64218054396153,115.7314587504646,1.0,187.33829846799196,110.68874551713529,0.9999999403953552,185.89703265950945,73.26276542720912,1.0
10,150.82239715136282,138.35586401645432,1.0,153.876667625309,137.50350476587369,1.0,191.3760892258046,126.19033558356631,1.0,186.5594054093808,116.33661362487761,0.9999999403953552,187.79088878675765,111.61074264132806,1.0,187.9803300025046,74.06952267458615,1.0
11,151.22001692252547,135.9548414565485,1.0,153.94800760640285,136.4698326221931,1.0,191.77250784106243,127.68990837598012,0.9999998807907104,191.21561239925214,120.74586331361206,0.9999998807907104,191.38022368815348,116.31119183324395,1.0,186.7778422293497,78.24203977491881,0.9999998807907104
12,151.87242052609673,135.48836424797284,1.0,154.65030243972663,135.46249377225615,1.0,192.07542958178698,126.94660265686113,1.0,191.4097366904096,120.23303355919518,1.0,192.64470804034838,116.06578940766492,1.0,189.04453046169772,80.16405997151432,1.0
13,152.31690673498863,137.11761730566576,1.0,155.26632227446666,136.63697988623753,0.9999998807907104,193.3892134904578,131.3606970715599,1.0,190.09999254606942,123.86450481272166,1.0,189.8323040302314,119.22600797538026,0.9999999403953552,189.60568569518367,81.31922452182151,1.0
14,153.20984213740627,137.25740061850576,1.0,156.24005749874573,136.64201055124005,0.9999999403953552,194.9777291353014,130.79209033747742,1.0,189.20587376130175,123.57142086264652,1.0,190.51382003851447,120.80151471964147,0.9999999403953552,190.05822448749504,82.37922658601094,1.0
15,153.20412784962483,136.00838191614932,1.0,156.58571229664636,136.04333373536025,1.0,196.86311141776667,128.0606042905628,0.9999995231628418,189.20316504481906,120.34047370144721,1.0,188.91335511830638,116.27141622228949,0.9999998807907104,187.9674910161821,77.52951374458907,0.9999998807907104
16,153.31077991659257,136.85172259131602,1.0,156.40236610814082,136.8128669490075,0.9999999403953552,193.1976566486743,124.81924547929843,1.0,186.6720455113947,115.68194509626892,1.0,187.89180642759618,111.36144059348291,1.0,190.23577926519107,74.75585445463285,0.9999998807907104
17,153.67618787441103,137.05542312871654,1.0,156.79385477538932,137.6360150667995,1.0,193.82358712018248,130.5801432556417,0.9999999403953552,190.75643113444355,121.82538568298041,1.0,190.4094070098819,117.54955489218878,1.0,189.7710356407253,77.17302534466162,1.0
18,151.37988792182324,138.32811095343448,1.0,153.55187314349448,137.4636970177413,1.0,192.280217804391,129.8432374470314,1.0,190.06755882094023,123.98147771665869,1.0,190.77138458855137,119.71134233489835,1.0,193.8470037433613,80.28444651348063,1.0
19,149.89643443968535,134.01290074731904,1.0,152.71459294867776,134.98426181566006,1.0,191.47049695986362,128.74189379708906,1.0,189.80635872796898,121.48185276761812,1.0,190.01798037032748,119.03111497443979,1.0,195.78471841969503,80.83855108769896,1.0
20,151.76027573836862,135.46304206904568,1.0,154.09914214821572,134.5532420601166,1.0,190.19695280372926,123.77922326708568,0.9999999403953552,185.36090733240238,114.06176624641296,0.9999998807907104,187.62229167397524,110.03476123887003,1.0,203.43383460734054,74.79496974849087,0.9999997615814209
21,150.56150278162417,133.66515728209032,1.0,153.35731817314553,134.1692422922713,1.0,189.66608296364663,124.09928334480483,0.9999998807907104,185.6801723353123,112.78390476209212,0.9999999403953552,187.4823428556281,108.51171002450397,0.9999998807907104,200.97048510639445,74.30898313797299,1.0
22,151.83357957015582,135.3131589151554,1.0,154.89692075527861,134.42893189030235,1.0,190.25500691600772,124.20490232352324,0.9999998211860657,185.34015293920007,113.88435044188546,1.0,187.6062737575997,109.21900965927378,0.9999998211860657,198.8858753323042,72.61261477513612,0.9999999403953552
23,152.03508933571646,134.09892682755947,1.0,155.36559514534665,134.50889536407885,1.0,190.29558171610074,123.99386980221811,1.0,182.588179346176,116.38557766085411,1.0,184.51214197877025,111.87628589891777,1.0,198.3169029195311,77.44651130002242,1.0
24,152.6242068540538,135.35418355741058,1.0,156.17324651365817,135.05237793195693,0.9999994039535522,193.21132417016793,126.98649520334416,1.0,180.31248025924572,118.33208621908555,1.0,182.56188320861756,113.78257548504376,1.0,195.34577490677788,75.222888531696,1.0
25,154.9534212735013,134.72505341338356,0.9999998807907104,158.4052568490824,136.15119783821524,0.9999983906745911,195.16415193929743,135.77711559942784,1.0,178.09532914643665,121.35747276169471,0.9999983310699463,179.7626577028373,117.34885163463173,0.9999996423721313,194.8806787248292,81.43060189676103,1.0
26,153.91149299586957,137.09270218563634,1.0,156.9227569846422,136.2425025002796,1.0,194.86011240700174,124.05070399085824,1.0,173.5219223304274,120.17844249354201,0.9999999403953552,176.8304529611141,116.500429121235,0.9999998807907104,196.10452235601528,80.24602541391782,1.0
27,154.52064894553666,138.86436930103503,1.0,157.66472006965859,138.31430589064732,1.0,194.40119350318503,122.86058989875352,1.0,175.43461909992408,118.88668996303389,0.9999995231628418,177.03579420243491,115.24406490870078,0.9999999403953552,199.11609319586074,85.7655583026645,1.0
28,156.71867531611576,139.12190317650243,1.0,159.9425260173013,137.84623061063238,0.9999998807907104,195.05584095865316,124.63472669050003,1.0,178.99779485592464,119.84822575140846,0.9999996423721313,180.3561805369223,115.49550045962086,0.9999999403953552,195.82966485148341,82.60225856685577,1.0
29,155.23975091211386,138.40342535270523,1.0,158.59777329624984,138.30909698352377,1.0,195.8243881806467,125.25801055725188,1.0,183.51064342048676,118.82994678333466,1.0,183.3802089492017,116.06343200112661,1.0,194.22102998845054,83.43497660171955,0.9999998807907104
30,157.25005851857938,138.29910657030507,1.0,160.82422575478142,137.0437679436984,1.0,199.85206455153406,127.26658888492278,1.0,188.0231924863408,121.13740698022426,1.0,187.46512729085117,116.69727115288899,1.0,190.27306024109888,78.81760871043315,1.0
31,157.36119321443454,139.62250697801753,1.0,160.7736173473685,139.08967367119655,1.0,198.57136948864087,125.2206506523875,1.0,188.3544490984873,117.56127150211545,1.0,188.0646423705028,113.6202491529623,0.9999999403953552,188.5195202934972,76.18688349009376,0.9999999403953552
32,158.7291849577042,139.56268301409577,1.0,162.281165593727,138.14399459525967,1.0,200.57537612629673,125.60585274269732,0.9999999403953552,194.04879183598504,117.22959286406189,1.0,193.25603946592733,111.93123499364512,1.0,186.18997592564423,73.92504657138286,0.9999998807907104
33,157.98580664255167,141.56844215599358,1.0,162.04449245818554,141.86382031359244,1.0,200.9434588178023,126.77728484593149,1.0,194.01865027816507,119.59813184379907,1.0,194.69016931177293,114.07634303444337,0.9999999403953552,185.78773632806266,76.08332509248486,0.9999998807907104
34,159.7187719343792,140.47405559667018,1.0,163.11359843473065,139.70549778681277,1.0,200.4289639069469,125.62854682280958,1.0,192.1447000687954,116.22015292332125,1.0,191.64641992330345,111.20496220438059,1.0,185.9686289923886,72.84630846466337,1.0
35,159.42297668139656,140.41602484926779,1.0,162.57328044175955,140.235629837267,1.0,199.2154274888293,124.1541414885188,1.0,188.0482072428453,114.04597462372203,1.0,187.96485706248404,109.11721940895858,1.0,182.45065531426619,71.08335475113196,1.0
36,158.0166195556352,140.78967177879883,1.0,161.78697103193517,139.82554094675427,1.0,199.2992924627104,126.09495011155886,0.9999998807907104,191.2059671190534,111.67169040327617,1.0,190.77575437509697,106.42969992970174,1.0,183.32709921198165,68.4216210481716,1.0
37,159.31953360897344,139.83866685963028,1.0,163.04618149716634,139.88806630707825,1.0,200.20944899434477,122.39715892401463,0.9999998807907104,196.06065950476,110.33248284623406,1.0,196.33603462321318,105.94513583068976,1.0,183.44093383832188,70.53033399646712,1.0
38,160.67398746961283,141.422804296628,1.0,163.9903742914482,139.824267683528,1.0,202.26233025168204,124.2099927013825,1.0,194.20336837854998,115.61133673974,1.0,194.26380782322357,110.69531260948794,0.9999999403953552,187.3113248507472,74.06821783927333,1.0
39,159.10073375617515,141.3480340858377,1.0,162.5587015642235,140.86789636787236,1.0,198.50298553347324,120.5844809112996,1.0,189.67428598429478,113.11826510765576,1.0,188.7364917792041,108.7171278697661,1.0,184.19901773540192,70.40511901430386,1.0
40,159.93844709823466,142.93305519890612,1.0,162.98283998442707,141.16687574564446,1.0,196.08545228620602,120.66882977934031,1.0,189.43441743458393,113.01649962613443,1.0,188.3542904953241,107.9812512963422,1.0,185.38400244682788,71.47195870981824,1.0
41,158.6340085400473,142.01057458482396,1.0,161.3135524013163,141.42503716738602,1.0,194.17456973874943,119.68013087799747,1.0,189.13954024386382,111.51049079420584,0.9999999403953552,187.56641672700897,107.06602429935506,1.0,184.45979736396157,68.97581050974105,1.0
42,160.2333096836831,142.77936595772115,1.0,163.1689190304181,141.47534600354558,1.0,195.20568175482134,119.53016441204774,1.0,190.8360106564404,112.14069329395838,0.9999998807907104,189.4621225586179,106.97691077931675,0.9999999403953552,185.89605664646723,70.16018300702856,1.0
43,159.2552515960048,142.1268228172529,1.0,162.61020427184948,141.6179311173591,1.0,193.963927924635,116.21806343186024,1.0,186.17731131330976,107.27378629345439,1.0,185.7799010813005,104.66600575968803,1.0,186.2280147416079,66.45964452387821,1.0
44,160.3894492548139,142.30278033024538,1.0,163.66890426136197,141.38002457314096,1.0,196.94477464802847,120.14446413021162,1.0,194.09888470051845,108.43208444900587,1.0,193.17724776806637,103.95580989847943,1.0,186.6260064120125,66.73739000583963,0.9999998807907104
45,160.32187156432497,140.4662425391088,1.0,163.43756763165837,139.6906315335657,1.0,197.41675731479023,117.19820740158204,1.0,192.51175912194185,102.2835957984409,1.0,192.90602183715072,97.42532604169006,1.0,186.0585844572606,59.408103182792495,0.9999998211860657
46,160.99003525244453,141.73708651696575,1.0,164.19345405630395,140.17106098823902,1.0,196.80707045348498,117.56119339702852,1.0,183.64656806906504,106.24504467793454,1.0,184.28479123642663,101.68846187764228,1.0,190.07579728228973,63.220030182336785,1.0
47,161.23122088078682,140.93389043043993,1.0,164.3434168881445,140.24618320904082,1.0,198.43604255338744,121.17130178187395,1.0,180.33123769851383,112.72558073760402,0.9999986886978149,181.95270790078996,107.1106886570349,0.9999996423721313,189.35816148565235,68.83419903015653,1.0
48,161.0315071800196,141.49855507589285,1.0,164.45657309157068,140.20402365898227,1.0,198.89549845026977,117.4690052852481,1.0,183.58563184930546,119.83414432233238,0.9999999403953552,183.682987633099,115.19764453560691,0.9999996423721313,188.60839348134004,76.51186082223705,1.0
49,161.73139238627238,141.5865948639577,1.0,165.41785226277074,141.0861204537801,1.0,196.83337374936278,116.1230614372753,1.0,179.63497972944236,115.17366531146818,1.0,180.91318486284047,111.55328044489303,0.9999998807907104,187.81231515539974,75.38873317159404,1.0
50,159.01630661968738,142.30523088855165,1.0,161.40324482170718,141.45781585368584,1.0,199.39948478468708,124.37627875195352,1.0,186.12056508616115,116.96537658057584,1.0,185.79825897846652,110.89762095723574,0.9999998807907104,182.71592133414077,73.07329771572563,0.9999999403953552
51,159.9254997192927,142.41917839169213,1.0,163.30576154860174,142.1618754677214,1.0,201.603990015536,128.23197444111204,1.0,181.10936999615456,122.4069077120817,0.9999998807907104,183.83500435422263,118.94199960584136,0.9999999403953552,182.4204182124869,77.77047035550562,1.0
52,159.70206169171828,142.57708374877544,1.0,162.80841432354416,141.5642677501986,1.0,199.95145371111437,118.27098617045968,0.9999998807907104,181.55705185210823,118.69538090936919,1.0,181.60528239287848,114.59325991969861,1.0,186.41467635470747,76.47326028995631,1.0
53,159.8628032366308,142.73538491832176,1.0,162.99143983850374,141.53504749591227,1.0,200.52800091912243,122.93263695713344,1.0,187.74234164934688,119.37051719172804,1.0,187.51199089321915,115.08710418556299,1.0,183.62329053174602,75.68392928689659,0.9999999403953552
54,159.80423881507912,142.13009965595091,1.0,162.85312673517868,140.5113794793126,1.0,199.1840657162559,119.57072349391959,1.0,188.60407493972392,114.06151033151822,1.0,187.4266983089212,109.40200573627612,1.0,183.45322299536804,71.529389834544,1.0
55,159.7331154774691,142.15040870564937,1.0,162.86091116514115,140.58363378968204,1.0,197.2333363029008,118.89364610341075,1.0,188.15551108011448,111.20393564623531,1.0,186.6050838517455,106.98135023594055,1.0,178.95870233889386,68.56020087145731,0.9999998807907104
56,159.71998106647627,141.806831243346,1.0,162.91154304605945,140.28826196571356,1.0,194.17527507367475,117.0502360707429,1.0,184.1207045756582,109.74547199811768,1.0,183.05615476365503,105.07879532629265,1.0,166.20968721680217,71.86268632087841,0.9999999403953552
57,160.54116926773258,142.0313961901574,1.0,163.78930368721623,141.20906157552096,1.0,192.61449091174404,116.19962038504897,1.0,184.38059118436863,106.69410283072074,1.0,183.33142207430856,103.50935210058707,1.0,173.03136624546352,64.9291789405581,1.0
58,160.59523985122385,141.7539745818083,1.0,163.83933214901083,140.61503436110632,1.0,194.725574931786,116.51769487393324,1.0,181.7242930349541,103.78487486607571,0.9999999403953552,181.16215820625524,98.71434573683555,1.0,169.79071693383946,62.05401866948775,0.9999997615814209
59,161.86676187027155,141.85011413958054,1.0,165.32899135942938,140.76415135303458,1.0,194.8650367613586,114.65025074102834,1.0,187.50834329455296,105.24781709161702,0.9999998807907104,185.59104769583894,102.2035408482685,1.0,158.10781778168572,73.97896938179093,0.9999997615814209
60,161.62946104358912,141.6720630291089,1.0,164.85645288560966,140.5068200775487,1.0,193.1266071146886,114.49077996604002,1.0,182.77629589538833,105.24359784573059,0.9999999403953552,181.06404041496305,102.0121020136902,1.0,151.47497159352145,72.67414103171141,0.9999998807907104
61,160.92402431689914,142.9638839828069,1.0,163.84681803202056,141.67758668083536,1.0,196.33907970299637,118.14371363142723,1.0,186.43202080302683,104.90176340947473,1.0,184.30220405242983,100.9901044597686,1.0,158.59769388113017,69.79889404154096,0.9999999403953552
62,161.23153816119444,141.99824705733027,1.0,164.12238488618468,141.5157985282607,1.0,195.17656235631927,115.53748544551829,1.0,186.7790014108403,109.02724337520942,1.0,185.47796156214935,104.01649578796052,1.0,165.95945260381887,72.0576471111162,0.9999998807907104
63,160.44138276959973,141.9328762444355,1.0,163.347068242962,140.7052636962884,1.0,193.99588344030715,114.9408374486519,1.0,189.2373138315554,107.33222827432114,1.0,187.684723843971,103.80194378546739,1.0,164.60575908138114,71.54504396969423,1.0
64,161.09361022625347,141.4958368201686,1.0,164.23298157665818,141.18454300042333,1.0,195.53024731841748,116.48416057449425,1.0,186.6387770716528,109.09464214739212,1.0,184.9045999752358,104.10398397491139,1.0,164.3136931673531,73.2740520475985,1.0
65,161.30499063000923,141.19724138456348,1.0,164.4271206945206,140.12602830941546,1.0,196.73224393224626,115.2052123426983,1.0,186.57696459637197,107.50594371101032,1.0,185.52440268079658,103.49847974634129,1.0,163.50839150804242,70.5107423693386,1.0
66,161.0744705645382,140.88398252105083,1.0,164.1892024013607,139.9304389453846,1.0,196.5710094553364,115.11254797416709,1.0,185.0707244953849,106.64843778227576,1.0,183.89445681695247,102.11240751459981,1.0,161.86526669118808,71.02759570754529,1.0
67,161.4903298147055,141.64187462096552,1.0,164.57994065353745,140.62831645427994,1.0,194.30117317691997,114.14392367105557,1.0,184.28424290277061,106.41812511211776,1.0,183.36657374763294,102.8160511913659,1.0,164.0818384494125,69.58630114394332,1.0
68,161.19203916938392,141.63598585234604,1.0,164.2051331227074,141.21694032000585,1.0,201.46505129067066,124.49508349325988,1.0,184.24641596425604,109.19763885933185,1.0,183.05707546818826,103.4846455769564,0.9999998807907104,162.71433826785915,74.10234678055448,0.9999998807907104
69,160.78646444612846,141.45774244779855,1.0,163.6524578258481,140.6699279095037,1.0,200.68410951558096,120.29518752808536,1.0,183.881300735678,114.41063626887225,1.0,184.58209857050394,109.47095819195576,1.0,169.20856593302116,73.32831437097346,0.9999998807907104
70,160.10074083293114,141.34039881113108,1.0,163.2464118595974,140.47605920471995,1.0,198.0301060960079,120.70829643031045,1.0,181.3435785475027,113.1682723754024,1.0,181.73352482530998,108.20598572525115,0.9999999403953552,167.33533816689635,73.93970490013695,0.9999998211860657
71,160.36400850840312,142.1494540653346,1.0,163.2864535593095,140.53756111643406,1.0,197.8723822381022,118.03814814899675,1.0,189.01558313873554,113.11397636048707,1.0,186.8048304044091,108.75445481569984,0.9999999403953552,168.63018284018372,75.55030451347353,0.9999998807907104
72,160.69824760570398,141.208161798291,1.0,163.82410411325918,140.63696973268813,1.0,198.2218658942814,119.24213384785963,1.0,184.77751861063356,109.05157413233478,0.9999999403953552,183.77681688120146,103.94196332794712,0.9999998807907104,167.3870299668553,71.57638262937684,0.9999998807907104
73,161.02448437137147,141.93099957208773,1.0,164.28442039306603,140.88865347104857,1.0,196.5309894480366,116.07318643611353,1.0,188.42977725819478,108.25573193249258,1.0,186.64592794422398,105.41656610192615,1.0,168.05817415337856,72.71396663320981,1.0
74,160.71708248570462,141.61417715116735,1.0,163.97774602109695,141.37922701704557,1.0,193.91726636499325,114.86878352683797,0.9999995827674866,183.28877319575594,106.21795140453915,1.0,183.30902044638825,102.82650364958134,1.0,167.4336267408777,69.98942479335913,1.0
75,161.03237014385618,141.96012168353204,1.0,163.94585976947923,140.811436350615,1.0,189.38632567884414,112.19177909061611,0.9999996423721313,181.95338111131443,104.2764409612191,1.0,180.83655122321903,100.0868779013231,1.0,166.91382860065795,68.70515031521634,1.0
76,161.8059171498698,141.77611464476684,1.0,164.9328761143838,140.5672247412751,1.0,188.07562160224927,111.32506708487537,0.9999992251396179,180.47864896622482,102.65519379020806,1.0,180.20666333965613,97.56306308769203,1.0,164.80297349254005,66.46245863016718,0.9999998807907104
77,161.30355249050987,141.5740077072297,1.0,164.03972778968162,140.02926187403494,1.0,185.97737723123637,111.15768769983194,0.9999992251396179,180.80700836552535,100.46595885703726,1.0,179.95063879605627,95.51433798628051,1.0,162.83994450979696,62.96900908519632,1.0
78,161.17279474727346,141.83154608197282,1.0,164.12966098811992,140.6858930804496,1.0,185.46800294797498,111.10964583912678,0.9999998807907104,179.02220837716555,102.85761341260437,1.0,178.8587249868337,97.35663914738055,1.0,153.91972079587256,68.13065178699992,0.9999998807907104
79,161.3297418514117,141.7587737194857,1.0,164.11359026851534,140.41222092645557,1.0,185.70239254953572,110.4568951197211,1.0,179.63214883348567,102.44983351851306,1.0,178.91291272861005,97.78399827983189,1.0,153.11948359805885,66.90542916057365,0.9999998807907104
80,161.56407913341067,142.51488285290475,1.0,164.78157192690054,141.19673597362677,1.0,191.50888089738618,113.59093595278807,1.0,179.44612498892968,107.50432672633909,1.0,179.65442944508516,102.80888134036226,1.0,161.07472719449035,68.45433707486941,0.9999998807907104
81,162.35341113320248,142.60063085768468,1.0,165.52077330925155,140.70620262036294,1.0,192.3702544516484,111.39525720656619,1.0,178.76382008527463,101.70264839921927,1.0,178.1518119407233,97.77438472414127,1.0,153.58465957057516,64.77995595339812,0.9999997615814209
82,162.37164510364656,143.04336016282718,1.0,165.638620929344,141.33763509712753,1.0,193.92334635003834,113.34792485694672,1.0,181.42067270685948,104.70452884759246,1.0,181.0394403358158,99.96292935115224,0.9999998807907104,158.3591815735593,66.27461069935673,1.0
83,162.31644786599512,142.07023663305256,1.0,165.34783703427306,140.06827451064575,1.0,192.65808718561797,112.06740429046744,0.9999998807907104,178.64519213721888,100.76398069617014,1.0,178.26206026266473,96.39655867349497,1.0,155.50362653115192,60.691499304710874,0.9999995827674866
84,161.9402537313929,141.74342341999005,1.0,164.83840243115606,140.1072375342285,1.0,191.26597891910004,110.13562228769752,1.0,180.7990351110201,100.14181749840556,1.0,179.1707922302197,95.35322648169227,1.0,153.67787263511084,64.07551628374898,0.9999997615814209
85,161.7855950520386,142.91105722891808,1.0,164.37391351304078,140.7263760098074,1.0,194.91536389396396,114.3661546319901,1.0,180.19770891443147,103.20040445979153,1.0,180.48318916064312,98.32453999572621,0.9999999403953552,158.13068815957303,63.569059695048864,0.9999997615814209
